,series_code,topic,indicator_name,short_definition
0,SH.MLR.IPTP.ZS,Health: Disease prevention,"Intermittent preventive treatment (IPT) of malaria in pregnancy (% of pregnant women)","Percentage of women aged 15 - 49 with a live birth in the recent years preceding the survey who received 3+ doses of sulfadoxine-pyrimethamine (SP/Fansidar), at least one during an antenatal care visit."
1,SH.PRG.SYPH.ZS,Health: Risk factors,"Prevalence of syphilis (% of women attending antenatal care),Percentage of women attending antenatal care seropositive for syphilis"
2,SH.UHC.SRVS.CV.XD,Health: Universal Health Coverage,"UHC service coverage index,UHC service coverage index"
3,SP.POP.GROW,Health: Population: Dynamics,"Population growth (annual %)","Annual population growth rate. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship."
4,SH.STA.IYCF.ZS,Health: Nutrition,"Infant and young child feeding practices, all 3 IYCF (% children ages 6-23 months)","Percentage of children age 6-23 months fed in accordance with all three infant and young child feeding (IYCF) practices (food diversity, feeding frequency, and consumption of breast milk or milk)"
5,SH.STA.PNVC.ZS,Health: Reproductive health,"Postnatal care coverage (% mothers),Percentage of women with a postnatal checkup in the first two days after birth"
6,SM.POP.NETM,Social Protection & Labor: Migration,Net migration,"Net migration is the number of immigrants minus the number of emigrants, including citizens and noncitizens, for the five-year period."
7,SH.STA.OWAD.FE.ZS,Health: Nutrition,"Prevalence of overweight, female (% of female adults)","Prevalence of overweight female adults is the percentage of females ages 18 and over whose Body Mass Index (BMI) is more than 25 kg/m2. Body Mass Index (BMI) is a simple index of weight-for-height, or the weight in kilograms divided by the square of the height in meters."
8,SH.STA.OWAD.MA.ZS,Health: Nutrition,"Prevalence of overweight, male (% of male adults)","Prevalence of overweight male adults is the percentage of males ages 18 and over whose Body Mass Index (BMI) is more than 25 kg/m2. Body Mass Index (BMI) is a simple index of weight-for-height, or the weight in kilograms divided by the square of the height in meters."
9,SH.STA.OWAD.ZS,Health: Nutrition,Prevalence of overweight (% of adults),"Prevalence of overweight adults is the percentage of adults ages 18 and over whose Body Mass Index (BMI) is more than 25 kg/m2. Body Mass Index (BMI) is a simple index of weight-for-height, or the weight in kilograms divided by the square of the height in meters."
10,SH.UHC.NOP1.CG,Health: Universal Health Coverage,"Increase in poverty gap at $1.90 ($ 2011 PPP) poverty line due to out-of-pocket health care expenditure (USD),Increase in poverty gap at $1.90 (USD)"
11,SH.UHC.NOP1.TO,Health: Universal Health Coverage,"Number of people pushed below the $1.90 ($ 2011 PPP) poverty line by out-of-pocket health care expenditure,Impoverishment at the $1.90 Poverty Line"
12,SH.UHC.NOP1.ZG,Health: Universal Health Coverage,"Increase in poverty gap at $1.90 ($ 2011 PPP) poverty line due to out-of-pocket health care expenditure (% of poverty line),Increase in poverty gap at $1.90 (% of poverty line)"
13,SH.UHC.NOP1.ZS,Health: Universal Health Coverage,"Proportion of population pushed below the $1.90 ($ 2011 PPP) poverty line by out-of-pocket health care expenditure (%),Impoverishment at the $1.90 Poverty Line (%)"
